CVIL1;CPAYS1;VIL1;CVIL2;CPAYS2;VIL2;NBPA2000;DKM
BNA;UNST;NASHVILLE;DET;UNST;DETROIT **;551 646;734
SFO;UNST;SAN FRANCISCO;YVR;CAND;VANCOUVER;551 573;1 287
FRA;GERF;FRANKFURT;HAJ;GERF;HANOVER;549 962;280
CAS;MORC;CASABLANCA **;PAR;FRAN;PARIS **;549 898;1 880
ATH;GREC;ATHENS;LCA;CYPR;LARNACA;548 703;946
NYC;UNST;NEW YORK **;SJC;UNST;SAN JOSE;547 868;4 102
BOS;UNST;BOSTON;FMY;UNST;FORT MYERS;547 182;2 013
CMH;UNST;COLUMBUS, OH **;TPA;UNST;TAMPA, FL **;547 048;1 338
FRA;GERF;FRANKFURT;ZRH;SWTZ;ZURICH;546 070;287
NYC;UNST;NEW YORK **;SNN;IRLD;SHANNON;545 449;4 949
AMS;NETH;AMSTERDAM;MAN;UNKG;MANCHESTER;545 395;487
MKE;UNST;MILWAUKEE;NYC;UNST;NEW YORK **;544 792;1 176
CLE;UNST;CLEVELAND;ORL;UNST;ORLANDO;541 900;1 432
HAM;GERF;HAMBURG;PMI;SPAN;PALMA DE MALLORCA;541 132;1 658
NYC;UNST;NEW YORK **;SLC;UNST;SALT LAKE CITY;540 050;3 171
ORL;UNST;ORLANDO;STL;UNST;ST LOUIS;539 970;1 407
LAS;UNST;LAS VEGAS;MKC;UNST;KANSAS CITY;538 916;1 839
LAX;UNST;LOS ANGELES **;MSY;UNST;NEW ORLEANS;537 854;2 680
IST;TURK;ISTANBUL;LON;UNKG;LONDON **;537 611;2 531
DEN;UNST;DENVER;PDX;UNST;PORTLAND;537 504;1 581
LAX;UNST;LOS ANGELES **;PAR;FRAN;PARIS **;536 472;9 110
ATL;UNST;ATLANTA;GSO;UNST;GREENSBORO;535 742;491
BOS;UNST;BOSTON;MIA;UNST;MIAMI **;535 562;2 026
CGN;GERF;COLOGNE;PMI;SPAN;PALMA DE MALLORCA;535 278;1 304
BWI;UNST;BALTIMORE;DEN;UNST;DENVER;534 540;2 411
BKK;THAI;BANGKOK;LON;UNKG;LONDON **;534 272;9 570
BNA;UNST;NASHVILLE;ORL;UNST;ORLANDO;530 798;981
MLH;FRAN;MULHOUSE;PAR;FRAN;PARIS **;530 377;401
LON;UNKG;LONDON **;SYD;ASTL;SYDNEY;527 269;17 038
HKG;HONG;HONG KONG;LAX;UNST;LOS ANGELES **;526 772;11 636
AMA;UNST;AMARILLO INTL;DAL;UNST;DALLAS **;526 590;499
MAN;UNKG;MANCHESTER;PAR;FRAN;PARIS **;526 533;607
BRU;BELG;BRUSSELS;FRA;GERF;FRANKFURT;526 191;304
IND;UNST;INDIANAPOLIS;TPA;UNST;TAMPA, FL **;525 000;1 352
DEN;UNST;DENVER;SJC;UNST;SAN JOSE;524 990;1 502
BOI;UNST;BOISE;PDX;UNST;PORTLAND;524 472;553
HOU;UNST;HOUSTON **;PHX;UNST;PHOENIX;523 636;1 637
BOS;UNST;BOSTON;BWI;UNST;BALTIMORE;523 422;595
MKC;UNST;KANSAS CITY;PHX;UNST;PHOENIX;522 586;1 682
MNL;PHIL;MANILA;SEL;KORR;SEOUL **;520 977;2 622
DXB;UNAR;DUBAI;KHI;PAKI;KARACHI;520 548;1 190
MAD;SPAN;MADRID **;OVD;SPAN;OVIEDO;518 112;377
PAR;FRAN;PARIS **;VCE;ITAL;VENICE;517 242;840
FRA;GERF;FRANKFURT;HKG;HONG;HONG KONG;516 737;9 164
OPO;PORT;PORTO;PAR;FRAN;PARIS **;515 918;1 207
BRI;ITAL;BARI;ROM;ITAL;ROMA **;515 454;386
PAR;FRAN;PARIS **;PUF;FRAN;PAU;515 167;641
MKE;UNST;MILWAUKEE;MSP;UNST;MINNEAPOLIS;515 064;477
HOU;UNST;HOUSTON **;PHL;UNST;PHILADELPHIA;514 414;2 148
BUE;ARGT;BUENOS AIRES **;MAD;SPAN;MADRID **;513 982;10 046
BES;FRAN;BREST;PAR;FRAN;PARIS **;513 711;501
HOU;UNST;HOUSTON **;LON;UNKG;LONDON **;512 969;7 768
MAD;SPAN;MADRID **;SVQ;SPAN;SEVILLE;512 895;393
GEG;UNST;SPOKANE;PDX;UNST;PORTLAND;512 074;449
MAA;INDA;CHENNAI/MADRAS;SIN;SING;SINGAPORE **;512 073;2 922
ATL;UNST;ATLANTA;PHX;UNST;PHOENIX;512 018;2 549
PAR;FRAN;PARIS **;VIE;AUST;VIENNA;511 917;1 044
BNA;UNST;NASHVILLE;NYC;UNST;NEW YORK **;511 070;1 217
LAX;UNST;LOS ANGELES **;STL;UNST;ST LOUIS;509 910;2 555
AGP;SPAN;MALAGA;BCN;SPAN;BARCELONA;509 791;767
PAR;FRAN;PARIS **;WAS;UNST;WASHINGTON **;508 686;6 183
SEL;KORR;SEOUL **;SFO;UNST;SAN FRANCISCO;508 424;9 050
LAX;UNST;LOS ANGELES **;MKC;UNST;KANSAS CITY;508 324;2 196
SAN;UNST;SAN DIEGO;SLC;UNST;SALT LAKE CITY;507 572;1 007
ORL;UNST;ORLANDO;PIT;UNST;PITTSBURGH;507 084;1 332
MIA;UNST;MIAMI **;PAR;FRAN;PARIS **;506 887;7 360
MIA;UNST;MIAMI **;YTO;CAND;TORONTO;505 750;1 988
AMS;NETH;AMSTERDAM;CPH;DENM;COPENHAGEN **;505 438;631
ATH;GREC;ATHENS;CHQ;GREC;CHANIA;504 943;266
BUR;UNST;BURBANK;SEA;UNST;SEATTLE;504 866;1 509
BOS;UNST;BOSTON;RDU;UNST;RALEIGH/DURHAM;504 564;985
ABY;UNST;ALBANY;BWI;UNST;BALTIMORE;501 753;1 088
BRU;BELG;BRUSSELS;CPH;DENM;COPENHAGEN **;501 643;754
ALG;ALGR;ALGIERS;PAR;FRAN;PARIS **;500 828;1 339
CHI;UNST;CHICAGO **;SJC;UNST;SAN JOSE;500 364;2 957
IND;UNST;INDIANAPOLIS;LAX;UNST;LOS ANGELES **;499 978;2 912
ATL;UNST;ATLANTA;DAY;UNST;DAYTON;498 436;695
AMS;NETH;AMSTERDAM;STO;SWED;STOCKHOLM **;497 700;1 130
BCN;SPAN;BARCELONA;FRA;GERF;FRANKFURT;497 623;1 092
LON;UNKG;LONDON **;VCE;ITAL;VENICE;497 598;1 170
PDX;UNST;PORTLAND;RNO;UNST;RENO;497 586;715
BOS;UNST;BOSTON;HOU;UNST;HOUSTON **;497 526;2 587
OAK;UNST;OAKLAND;SLC;UNST;SALT LAKE CITY;497 334;945
CJJ;KORR;CHEONGJU;CJU;KORR;CHEJU;497 272;369
MSY;UNST;NEW ORLEANS;WAS;UNST;WASHINGTON **;496 860;1 548
PHX;UNST;PHOENIX;STL;UNST;ST LOUIS;496 606;2 028
CAG;ITAL;CAGLIARI;MIL;ITAL;MILANO **;496 437;698
SEA;UNST;SEATTLE;WAS;UNST;WASHINGTON **;495 598;3 719
DUB;IRLD;DUBLIN;NYC;UNST;NEW YORK **;495 270;5 106
AMS;NETH;AMSTERDAM;MSP;UNST;MINNEAPOLIS;494 264;6 679
CPH;DENM;COPENHAGEN **;HEL;FINL;HELSINKI;493 083;892
ATL;UNST;ATLANTA;STL;UNST;ST LOUIS;491 940;777
MIA;UNST;MIAMI **;SDQ;DOMR;SANTO DOMINGO;490 435;1 364
BWI;UNST;BALTIMORE;SDF;UNST;LOUISVILLE;490 086;794
BOS;UNST;BOSTON;PBI;UNST;PALM BEACH;488 904;1 929
FRA;GERF;FRANKFURT;LAX;UNST;LOS ANGELES **;488 824;9 316
CJU;KORR;CHEJU;TAE;KORR;TAEGU;488 688;335
BOG;COLM;BOGOTA;CTG;COLM;CARTAGENA;488 312;656
MAD;SPAN;MADRID **;NYC;UNST;NEW YORK **;485 002;5 769
CHI;UNST;CHICAGO **;CLT;UNST;CHARLOTTE;482 886;940
IST;TURK;ISTANBUL;PAR;FRAN;PARIS **;482 690;2 240
AUS;UNST;AUSTIN;SJC;UNST;SAN JOSE;481 994;2 361
MEM;UNST;MEMPHIS;NYC;UNST;NEW YORK **;481 498;1 534
MEX;MEXC;MEXICO CITY;NYC;UNST;NEW YORK **;481 093;3 358
FRA;GERF;FRANKFURT;YTO;CAND;TORONTO;480 463;6 339
HFD;UNST;HARTFORD SPRINGFIELDS;PBI;UNST;PALM BEACH;480 230;1 824
CPH;DENM;COPENHAGEN **;FRA;GERF;FRANKFURT;479 921;678
BGI;BARB;BARBADOS;LON;UNKG;LONDON **;479 755;6 717
ATL;UNST;ATLANTA;SEA;UNST;SEATTLE;479 506;3 501
DUB;IRLD;DUBLIN;PAR;FRAN;PARIS **;477 370;796
MAD;SPAN;MADRID **;VGO;SPAN;VIGO;476 667;464
CHI;UNST;CHICAGO **;PDX;UNST;PORTLAND;476 602;2 815
LAS;UNST;LAS VEGAS;ORL;UNST;ORLANDO;476 590;3 267
LAS;UNST;LAS VEGAS;TPA;UNST;TAMPA, FL **;476 530;3 187
ATH;GREC;ATHENS;MIL;ITAL;MILANO **;475 222;1 484
SAN;UNST;SAN DIEGO;WAS;UNST;WASHINGTON **;474 852;3 635
HFD;UNST;HARTFORD SPRINGFIELDS;TPA;UNST;TAMPA, FL **;473 910;1 790
ACE;SPNA;ARRECIFE;LON;UNKG;LONDON **;473 226;2 702
MSY;UNST;NEW ORLEANS;ORL;UNST;ORLANDO;473 072;879
BCN;SPAN;BARCELONA;IBZ;SPAN;IBIZA;471 791;277
FLL;UNST;FORT LAUDERDALE;LAX;UNST;LOS ANGELES **;468 758;3 759
NYC;UNST;NEW YORK **;SNA;UNST;ORANGE COUNT;467 450;3 921
ABY;UNST;ALBANY;ORL;UNST;ORLANDO;467 396;432
ATL;UNST;ATLANTA;FNT;UNST;FLINT;467 128;1 037
PAR;FRAN;PARIS **;PGF;FRAN;PERPIGNAN;466 970;668
BWI;UNST;BALTIMORE;SEA;UNST;SEATTLE;465 578;3 746
ATH;GREC;ATHENS;FRA;GERF;FRANKFURT;465 284;1 807
FAO;PORT;FARO;MAN;UNKG;MANCHESTER;464 993;1 867
ABQ;UNST;ALBUQUERQUE;LAS;UNST;LAS VEGAS;464 728;783
PAR;FRAN;PARIS **;STO;SWED;STOCKHOLM **;464 576;1 549
ORL;UNST;ORLANDO;SFO;UNST;SAN FRANCISCO;463 576;3 919
AKL;NEWZ;AUCKLAND;BNE;ASTL;BRISBANE;463 496;2 269
PUS;KORR;PUSAN;SFO;UNST;SAN FRANCISCO;462 385;9 066
BOS;UNST;BOSTON;PIT;UNST;PITTSBURGH;461 966;797
PMI;SPAN;PALMA DE MALLORCA;STR;GERF;STUTTGART;461 698;1 137
LON;UNKG;LONDON **;LYS;FRAN;LYON **;459 178;749
BUF;UNST;BUFFALO;CHI;UNST;CHICAGO **;458 484;739
BJS;CHIN;BEIJING;SIN;SING;SINGAPORE **;457 621;4 459
AUS;UNST;AUSTIN;NYC;UNST;NEW YORK **;456 430;2 428
MIA;UNST;MIAMI **;PHL;UNST;PHILADELPHIA;456 114;1 634
AJA;FRAN;AJACCIO;PAR;FRAN;PARIS **;455 555;908
AUS;UNST;AUSTIN;CHI;UNST;CHICAGO **;454 998;1 569
DJE;TUNS;JERBA;PAR;FRAN;PARIS **;454 192;1 790
HAJ;GERF;HANOVER;PMI;SPAN;PALMA DE MALLORCA;454 174;1 529
BOS;UNST;BOSTON;DET;UNST;DETROIT **;454 058;1 014
CHI;UNST;CHICAGO **;PAR;FRAN;PARIS **;453 937;6 656
AMS;NETH;AMSTERDAM;GVA;SWTZ;GENEVA;452 029;683
LAX;UNST;LOS ANGELES **;OSA;JAPN;OSAKA;451 454;9 179
HFD;UNST;HARTFORD SPRINGFIELDS;WAS;UNST;WASHINGTON **;451 210;513
MSP;UNST;MINNEAPOLIS;SAN;UNST;SAN DIEGO;450 966;2 462
ATL;UNST;ATLANTA;BUF;UNST;BUFFALO;450 808;1 144
ISP;UNST;LONG ISLAND MACARTHUR;TPA;UNST;TAMPA, FL **;450 270;1 665
RNO;UNST;RENO;SJC;UNST;SAN JOSE;450 254;303
CHI;UNST;CHICAGO **;SLC;UNST;SALT LAKE CITY;450 142;2 027
AHB;SAUD;ABHA;JED;SAUD;JEDDAH;449 000;502
HAJ;GERF;HANOVER;MUC;GERF;MUNICH;448 508;500
PHL;UNST;PHILADELPHIA;PHX;UNST;PHOENIX;448 294;3 333
CPT;SOUF;CAPE-TOWN;LON;UNKG;LONDON **;447 283;9 663
DEN;UNST;DENVER;PHL;UNST;PHILADELPHIA;446 628;2 519
FRA;GERF;FRANKFURT;STR;GERF;STUTTGART;445 579;157
HNL;UNST;HONOLULU;NGO;JAPN;NAGOYA;445 344;6 447
CLE;UNST;CLEVELAND;LAX;UNST;LOS ANGELES **;445 210;3 294
NYC;UNST;NEW YORK **;SAO;BRAZ;SAO PAULO **;443 592;7 650
NYC;UNST;NEW YORK **;PUS;KORR;PUSAN;443 550;11 241
NYC;UNST;NEW YORK **;PDX;UNST;PORTLAND;442 900;3 916
CPH;DENM;COPENHAGEN **;GOT;SWED;GOTEBORG **;442 502;267
BAQ;COLM;BARRANQUILLA;BOG;COLM;BOGOTA;442 390;691
SEA;UNST;SEATTLE;TYO;JAPN;TOKYO **;442 291;7 708
HAM;GERF;HAMBURG;STR;GERF;STUTTGART;442 090;553
MIA;UNST;MIAMI **;SCL;CHIL;SANTIAGO DE CHILE;440 854;6 672
LON;UNKG;LONDON **;LPA;SPNA;LAS PALMAS;440 562;2 869
MKC;UNST;KANSAS CITY;WAS;UNST;WASHINGTON **;439 470;1 496
ATL;UNST;ATLANTA;CLE;UNST;CLEVELAND;438 852;892
LCG;SPAN;LA CORUNA;MAD;SPAN;MADRID **;438 389;512
ATH;GREC;ATHENS;ROM;ITAL;ROMA **;437 205;1 071
ATL;UNST;ATLANTA;SLC;UNST;SALT LAKE CITY;436 740;2 550
BCN;SPAN;BARCELONA;MIL;ITAL;MILANO **;436 728;730
LAS;UNST;LAS VEGAS;TUS;UNST;TUCSON;435 316;587
AKL;NEWZ;AUCKLAND;MEL;ASTL;MELBOURNE **;435 309;2 630
BWI;UNST;BALTIMORE;JAX;UNST;JACKSONVILLE;435 250;1 072
AMS;NETH;AMSTERDAM;MUC;GERF;MUNICH;435 245;676
BWI;UNST;BALTIMORE;MSY;UNST;NEW ORLEANS;433 958;1 606
LAX;UNST;LOS ANGELES **;TPA;UNST;TAMPA, FL **;433 460;3 464
ATL;UNST;ATLANTA;FRA;GERF;FRANKFURT;433 401;7 404
BRU;BELG;BRUSSELS;PAR;FRAN;PARIS **;432 514;284
ORL;UNST;ORLANDO;SEA;UNST;SEATTLE;432 424;4 091
ATL;UNST;ATLANTA;PAR;FRAN;PARIS **;432 012;7 050
BCN;SPAN;BARCELONA;MAH;SPAN;MAHON;432 002;242
BUF;UNST;BUFFALO;ORL;UNST;ORLANDO;431 688;1 617
FLL;UNST;FORT LAUDERDALE;NAS;BAHM;NASSAU;431 151;293
BOS;UNST;BOSTON;SJC;UNST;SAN JOSE;430 272;4 314
DAL;UNST;DALLAS **;LON;UNKG;LONDON **;430 192;7 601
MIA;UNST;MIAMI **;SFO;UNST;SAN FRANCISCO;428 856;4 152
FRA;GERF;FRANKFURT;LIS;PORT;LISBON;428 758;1 873
FMO;GERF;MUNSTER;PMI;SPAN;PALMA DE MALLORCA;428 541;1 428
AMS;NETH;AMSTERDAM;VIE;AUST;VIENNA;428 241;954
GLA;UNKG;GLASGOW **;LTN;UNKG;LUTON;428 033;516
CUN;MEXC;CANCUN;DAL;UNST;DALLAS **;427 474;1 664
CUN;MEXC;CANCUN;HOU;UNST;HOUSTON **;426 495;1 305
SMF;UNST;SACRAMENTO;SNA;UNST;ORANGE COUNT;426 062;630
CHI;UNST;CHICAGO **;MHT;UNST;MANCHESTER;425 992;1 333
HOU;UNST;HOUSTON **;OKC;UNST;OKLAHOMA CITY;425 328;675
CHI;UNST;CHICAGO **;SAT;UNST;SAN ANTONIO;423 882;1 680
BRE;GERF;BREMEN;FRA;GERF;FRANKFURT;422 905;336
BWI;UNST;BALTIMORE;ISP;UNST;LONG ISLAND MACARTHUR;422 814;354
SEL;KORR;SEOUL **;TPE;TAIW;TAIPEI;421 645;1 474
JED;SAUD;JEDDAH;KHI;PAKI;KARACHI;421 000;2 874
HOU;UNST;HOUSTON **;HRL;UNST;HARLINGEN;419 712;453
BKK;THAI;BANGKOK;SYD;ASTL;SYDNEY;419 370;7 538
BWI;UNST;BALTIMORE;RDU;UNST;RALEIGH/DURHAM;419 046;411
CLE;UNST;CLEVELAND;STL;UNST;ST LOUIS;418 846;782
ELP;UNST;EL PASO;PHX;UNST;PHOENIX;418 128;559
BCN;SPAN;BARCELONA;ROM;ITAL;ROMA **;417 988;845
AMS;NETH;AMSTERDAM;YTO;CAND;TORONTO;417 463;5 986
BRU;BELG;BRUSSELS;ZRH;SWTZ;ZURICH;417 383;484
VIE;AUST;VIENNA;ZRH;SWTZ;ZURICH;416 497;601
CHI;UNST;CHICAGO **;MEX;MEXC;MEXICO CITY;415 160;2 716
LON;UNKG;LONDON **;MAH;SPAN;MAHON;414 999;1 329
PDX;UNST;PORTLAND;SNA;UNST;ORANGE COUNT;414 784;1 384
MAN;UNKG;MANCHESTER;NYC;UNST;NEW YORK **;414 410;5 364
OSD;SWED;OSTERSUND;STO;SWED;STOCKHOLM **;413 667;464
PDX;UNST;PORTLAND;SEA;UNST;SEATTLE;412 996;209
NYC;UNST;NEW YORK **;ZRH;SWTZ;ZURICH;412 787;6 312
PAR;FRAN;PARIS **;RAK;MORC;MARRAKECH;412 321;2 093
AMS;NETH;AMSTERDAM;TLV;ISRL;TEL AVIV;412 121;3 311
AYT;TURK;ANTALYA;FRA;GERF;FRANKFURT;411 679;2 295
FRA;GERF;FRANKFURT;STO;SWED;STOCKHOLM **;410 949;1 195
SYD;ASTL;SYDNEY;TYO;JAPN;TOKYO **;410 337;7 811
AMS;NETH;AMSTERDAM;BHX;UNKG;BIRMINGHAM;409 968;443
CHI;UNST;CHICAGO **;YMQ;CAND;MONTREAL **;409 764;1 199
SPC;SPNA;LA PALMA;TCI;SPNA;TENERIFE **;409 575;123
LON;UNKG;LONDON **;PSA;ITAL;PISA;408 295;1 191
MIA;UNST;MIAMI **;PAP;HAIT;PORT AU PRINCE;408 064;1 147
MUC;GERF;MUNICH;PMI;SPAN;PALMA DE MALLORCA;407 978;1 192
MSP;UNST;MINNEAPOLIS;PHL;UNST;PHILADELPHIA;407 884;1 573
ORL;UNST;ORLANDO;PHX;UNST;PHOENIX;407 504;2 962
ATL;UNST;ATLANTA;PBI;UNST;PALM BEACH;406 684;879
RDU;UNST;RALEIGH/DURHAM;TPA;UNST;TAMPA, FL **;406 566;946
MIL;ITAL;MILANO **;SSH;EGYP;SHARM EL SHEIKH;405 811;2 966
CLT;UNST;CHARLOTTE;DAL;UNST;DALLAS **;405 706;1 501
BUE;ARGT;BUENOS AIRES **;MVD;URUG;MONTEVIDEO;405 685;206
ACE;SPNA;ARRECIFE;MAD;SPAN;MADRID **;405 627;1 572
BNA;UNST;NASHVILLE;HOU;UNST;HOUSTON **;405 486;1 079
HOU;UNST;HOUSTON **;MKC;UNST;KANSAS CITY;405 210;1 054
DEN;UNST;DENVER;DET;UNST;DETROIT **;405 080;1 821
AUS;UNST;AUSTIN;PHX;UNST;PHOENIX;403 760;1 395
FLL;UNST;FORT LAUDERDALE;LAS;UNST;LAS VEGAS;403 344;3 490
NGO;JAPN;NAGOYA;TPE;TAIW;TAIPEI;403 302;1 857
LAX;UNST;LOS ANGELES **;YTO;CAND;TORONTO;402 833;3 491
KAG;KORR;GANGNEUNG;SEL;KORR;SEOUL **;402 121;190
SAN;UNST;SAN DIEGO;TUS;UNST;TUCSON;401 854;589
ATL;UNST;ATLANTA;CLT;UNST;CHARLOTTE;401 516;365
BUD;HUNG;BUDAPEST;LON;UNKG;LONDON **;401 490;1 508
FRA;GERF;FRANKFURT;MOW;RUSF;MOSCOU **;401 177;2 024
NYC;UNST;NEW YORK **;RIC;UNST;RICHMOND;400 738;461
CMH;UNST;COLUMBUS, OH **;PHX;UNST;PHOENIX;400 376;2 684
DUB;IRLD;DUBLIN;GLA;UNKG;GLASGOW **;399 726;296
PVD;UNST;PROVIDENCE;TPA;UNST;TAMPA, FL **;398 832;1 831
HAV;CUBA;HAVANA;MAD;SPAN;MADRID **;398 667;7 453
MIL;ITAL;MILANO **;OLB;ITAL;OLBIA;398 560;520
AMS;NETH;AMSTERDAM;OSL;NORW;OSLO **;398 528;916
BNA;UNST;NASHVILLE;LAX;UNST;LOS ANGELES **;397 482;2 883
OSA;JAPN;OSAKA **;SYD;ASTL;SYDNEY;396 898;7 809
PUS;KORR;PUSAN;TPE;TAIW;TAIPEI;396 635;1 338
PAR;FRAN;PARIS **;BER;GERF;BERLIN **;396 208;878
IBZ;SPAN;IBIZA;LON;UNKG;LONDON **;396 162;1 392
